사건ID,발생일자,재난유형,발생지역,규모등급,피해금액_만원,인명피해여부,복구기간_일
DIS-00001,2023-12-01,폭설,충남,4,1402.0,N,11.0
DIS-00002,2023-12-15,지진,강원,2,30455.0,Y,29.0
DIS-00003,2023-02-02,홍수,울산,3,42966.0,N,679.0
DIS-00004,2024-12-11,폭염,전북,3,8824.0,N,168.0
DIS-00005,2024-11-12,지진,서울,4,27248.0,N,26.0
DIS-00006,2025-08-28,한파,경남,4,19428.0,Y,136.0
DIS-00007,2025-05-07,한파,경기,4,14957.0,Y,81.0
DIS-00008,2025-03-30,산사태,전북,5,39763.0,N,67.0
DIS-00009,2023-05-15,태풍,전남,3,27908.0,N,56.0
DIS-00010,2026-03-13,태풍,제주,5,1805.0,Y,67.0
DIS-00011,2023-04-28,산사태,제주,1,44220.0,Y,127.0
DIS-00012,2024-04-16,산사태,충남,3,26751.0,N,52.0
DIS-00013,2024-07-26,지진,충남,1,47773.0,N,63.0
DIS-00014,2025-12-23,화재,경남,5,9309.0,N,14.0
DIS-00015,2024-08-02,홍수,제주,4,44292.0,Y,51.0
DIS-00016,2025-03-22,폭염,강원,3,22854.0,N,69.0
DIS-00017,2025-03-28,폭설,충남,1,6727.0,N,134.0
DIS-00018,2023-03-11,폭염,대전,3,10657.0,N,124.0
DIS-00019,2025-05-15,홍수,전북,5,21755.0,N,20.0
DIS-00020,2023-08-18,홍수,강원,2,11924.0,N,47.0
DIS-00021,2023-05-18,화재,광주,3,25922.0,N,112.0
DIS-00022,2025-04-24,한파,대전,5,12466.0,N,109.0
DIS-00023,2024-12-01,화재,부산,4,40574.0,N,17.0
DIS-00024,2024-01-25,폭염,대전,3,,N,158.0
DIS-00025,2024-03-15,한파,경기,3,28756.0,N,757.0
DIS-00026,2023-09-17,태풍,울산,5,39568.0,Y,51.0
DIS-00027,2023-10-09,폭설,경북,5,24235.0,N,81.0
DIS-00028,2026-01-20,태풍,전북,2,38244.0,N,95.0
DIS-00029,2024-02-12,지진,제주,3,22299.0,N,678.0
DIS-00030,2024-01-08,한파,경기,1,46902.0,N,85.0
DIS-00031,2024-01-05,태풍,강원,4,28609.0,N,12.0
DIS-00032,2026-03-27,폭염,부산,4,43148.0,Y,101.0
DIS-00033,2023-08-13,산사태,전북,5,,N,69.0
DIS-00034,2025-11-06,산사태,충남,1,28933.0,N,137.0
DIS-00035,2023-12-30,폭염,부산,4,32011.0,N,153.0
DIS-00036,2026-01-15,폭염,충남,4,12768.0,Y,28.0
DIS-00037,2025-07-27,폭염,충남,3,25843.0,N,55.0
DIS-00038,2025-06-19,태풍,서울,5,39144.0,N,101.0
DIS-00039,2023-05-22,폭염,인천,1,45053.0,N,125.0
DIS-00040,2025-12-23,한파,경남,2,22130.0,Y,45.0
DIS-00041,2023-02-03,폭염,울산,1,11135.0,Y,159.0
DIS-00042,2026-02-09,태풍,경남,4,20081.0,N,15.0
DIS-00043,2023-01-14,한파,대구,3,5915.0,Y,52.0
DIS-00044,2023-09-08,홍수,광주,5,28591.0,Y,73.0
DIS-00045,2024-05-10,폭설,광주,2,1882.0,N,106.0
DIS-00046,2023-07-23,홍수,제주,4,7977.0,Y,17.0
DIS-00047,2025-09-22,폭설,대전,3,30036.0,Y,131.0
DIS-00048,2023-04-17,산사태,경남,5,4407.0,N,167.0
DIS-00049,2025-06-20,산사태,충남,4,38258.0,N,153.0
DIS-00050,2024-01-08,화재,울산,2,277.0,Y,180.0
DIS-00051,2025-02-13,산사태,광주,1,15737.0,N,125.0
DIS-00052,2025-06-18,폭염,부산,2,40829.0,Y,169.0
DIS-00053,2024-05-29,폭설,대전,5,45531.0,N,24.0
DIS-00054,2025-10-29,폭설,서울,1,7341.0,N,172.0
DIS-00055,2025-07-21,한파,경북,4,3794.0,N,175.0
DIS-00056,2025-04-28,산사태,경남,2,41513.0,N,175.0
DIS-00057,2024-05-21,한파,제주,4,39258.0,N,65.0
DIS-00058,2023-04-07,폭염,광주,2,38506.0,N,29.0
DIS-00059,2026-01-02,산사태,대구,3,37132.0,Y,55.0
DIS-00060,2023-09-16,폭설,경북,5,23968.0,N,165.0
DIS-00061,2025-07-30,지진,경북,3,14919.0,N,87.0
DIS-00062,2023-08-08,화재,광주,5,31331.0,N,140.0
DIS-00063,2026-04-02,화재,부산,5,39057.0,Y,45.0
